#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 3618
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._

__class__ <===> mgmi.uarkEsikkG
__class_pointer__ <===> mgmi.l7YxpjeaYq
__CLASS__ <===> mgmi.DxepEjFCLG
__multiplex__.sstring.__strSelector__ <===> mgmi.4fqajFPzxD
mgminv.__at__.$x <===> mgmi..KDfhp9mNl
mgminv.__at__.$y <===> mgmi..KmEheKe6Q
mgminv.__at__.$z <===> mgmi..L37dMU_mn
mgminv.__at__.$action <===> mgmi.MIG5BVkm0x
mgminv.at.$value <===> mgmi.TwP0kvDItj
mgminv.at.$action <===> mgmi.NXHLvW8wYI
mgminv.at_.__x <===> mgmi.0pyKC5Z2hM
mgminv.at_.__y <===> mgmi.0pidA50oyh
mgminv.at_.__z <===> mgmi.1sZAG5YOSK
mgminv.at_.$action <===> mgmi.Olt7cd0tcD
mgminv.__positioned__.$x <===> mgmi.EMiTd7jdDb
mgminv.__positioned__.$y <===> mgmi.oUNV0aEd7O
mgminv.__positioned__.$z <===> mgmi._3.UVqnOCl
mgminv.__positioned__.$action <===> mgmi.URxHu4o8Jk
mgminv.positioned.$value <===> mgmi.Xrov94lgeF
mgminv.positioned.$action <===> mgmi.Gjguh4qvis
mgminv.positioned_.__x <===> mgmi.8jV_yOxyAF
mgminv.positioned_.__y <===> mgmi.QGtuEQSwV8
mgminv.positioned_.__z <===> mgmi.DEIh8unFwn
mgminv.positioned_.$action <===> mgmi.J.fmzDJSkg
mgminv.clone.$value <===> mgmi.kSVv8GDOjj
mgminv.fill.sx <===> mgmi.6M_Xf9w2zv
mgminv.fill.sy <===> mgmi.6Nqkh9wEm0
mgminv.fill.sz <===> mgmi.6OC1X9vN2_
mgminv.fill.ex <===> mgmi.xWawhiDPI1
mgminv.fill.ey <===> mgmi.wVVWTiEb1I
mgminv.fill.ez <===> mgmi.wUJjBiE4jl
mgminv.fill.$block <===> mgmi.qfVes9srnp
mgminv.setblock.x <===> mgmi.afKO21jviK
mgminv.setblock.y <===> mgmi._9NU01ntLK
mgminv.setblock.z <===> mgmi.byOrA0_Zuq
mgminv.setblock.$block <===> mgmi.UUDkhnQGrF
mgminv.true <===> mgmi.ET4TbrA7da
mgminv.false <===> mgmi.Z7woLff90U
mgminv.int.minValue <===> mgmi.fr_OTtff2W
mgminv.int.maxValue <===> mgmi.d56z1UCOHJ
mgminv.facing.$value <===> mgmi.0eOUOUZJ95
mgminv.facing.$val <===> mgmi.ak3o5HrRpz
mgminv.facing_.$value <===> mgmi.EPo5YCaHk.
mgminv.facing_.$eyes <===> mgmi.zrb4GqO0by
mgminv.facing_.$val <===> mgmi.4nWa9xQV.v
mgminv.facing__.$x <===> mgmi.wLcKr14flV
mgminv.facing__.$y <===> mgmi.umIWx2effS
mgminv.facing__.$z <===> mgmi.0feKLAhKlL
mgminv.facing__.$val <===> mgmi.jDRhaHMO3n
mgminv.facing___.$x <===> mgmi.34dwXFLpWl
mgminv.facing___.$y <===> mgmi.1ELwYcB2cN
mgminv.facing___.$z <===> mgmi.0hs5iAP5Al
mgminv.facing___.$val <===> mgmi.kPNTYEqmcw
mgminv.rotated.$value <===> mgmi.l_EpSTBHDu
mgminv.rotated.$val <===> mgmi.4a5pOmeHbm
mgminv.cmdstore.$var <===> mgmi.5z0miXgWkC
mgminv.cmdstore.$cmd <===> mgmi.GblJSm4DbM
mgminv.print.$text <===> mgmi.9ryUIfsznr
mgminv.repeat.$n <===> mgmi.CbNLVYes3h
mgminv.repeat.$f <===> mgmi.B8Z9Ew8SRp
mgminv.forceload.$x1 <===> mgmi.ARvU3fsrwc
mgminv.forceload.$z1 <===> mgmi.7WvWrR8cWE
mgminv.forceload.$x2 <===> mgmi.t1RM_rMwz9
mgminv.forceload.$z2 <===> mgmi.6QRSb3yhYL
mgminv.forceunload.$x1 <===> mgmi.ajVwDgavIe
mgminv.forceunload.$z1 <===> mgmi.IQX7lHV0pQ
mgminv.forceunload.$x2 <===> mgmi.3XOzI_mPaH
mgminv.forceunload.$z2 <===> mgmi.YIO2j_0iYl
mgminv.forceload_.$x1 <===> mgmi.anbMFAGL4D
mgminv.forceload_.$y1 <===> mgmi.UQIw9HyLGm
mgminv.forceload_.$z1 <===> mgmi.gUcfII9LO7
mgminv.forceload_.$x2 <===> mgmi.mafHOXhd63
mgminv.forceload_.$y2 <===> mgmi.kTL1313dWU
mgminv.forceload_.$z2 <===> mgmi.XzgaC9OdRD
mgminv.forceunload_.$x1 <===> mgmi.0ip_wv7tyW
mgminv.forceunload_.$y1 <===> mgmi.cLqygdomBG
mgminv.forceunload_.$z1 <===> mgmi.fBoApdXulu
mgminv.forceunload_.$x2 <===> mgmi.lZv.KJikH5
mgminv.forceunload_.$y2 <===> mgmi.YUknl1hvyo
mgminv.forceunload_.$z2 <===> mgmi.nsuzrY4luI
mgminv.tag.$tag <===> mgmi.ftnLHQ844l
mgminv.tag_.$entity <===> mgmi.ASjzut1ML1
mgminv.tag_.$tag <===> mgmi.in5zWaUROs
mgminv.untag.$tag <===> mgmi.2RmKZ222Rc
mgminv.untag_.$entity <===> mgmi.apNC20NKcq
mgminv.untag_.$tag <===> mgmi.LAsIWwz7IM
mgminv.unitag.$tag <===> mgmi.TC2mybRkQZ
mgminv.unitag_.$entity <===> mgmi.UM228v5nTF
mgminv.unitag_.$tag <===> mgmi.jExjkopfF6
mgminv.kill.$entity <===> mgmi.apqfJGOBve
mgminv.spawnpoint_.$entity <===> mgmi.5yDBaWQrxp
mgminv.spawnpoint__.$x <===> mgmi.LBteUxXdz1
mgminv.spawnpoint__.$y <===> mgmi.9sWgh81K5i
mgminv.spawnpoint__.$z <===> mgmi.FXKMR3OaWD
mgminv.spawnpoint___.$entity <===> mgmi.7WWAWwX8lu
mgminv.spawnpoint___.$x <===> mgmi.3ZhmUoeS8b
mgminv.spawnpoint___.$y <===> mgmi.N6MsPTxggP
mgminv.spawnpoint___.$z <===> mgmi.fFBLqPIruM
mgminv.spawnpoint____.$entity <===> mgmi.kPRMg81wfk
mgminv.spawnpoint____.$x <===> mgmi.WipU1dIeFX
mgminv.spawnpoint____.$y <===> mgmi.d_sw5mFZlU
mgminv.spawnpoint____.$z <===> mgmi.TEvS0QPHGY
mgminv.spawnpoint____.$u <===> mgmi.ykRbeevg2P
mgminv.setblock_.$block <===> mgmi.TESxuJaZRU
mgminv.setblock__.$x <===> mgmi.NWk09.P95n
mgminv.setblock__.$y <===> mgmi.N6P2.j9.ym
mgminv.setblock__.$z <===> mgmi.Tr.CPNgKfx
mgminv.setblock__.$block <===> mgmi.8bn94IpTy0
mgminv.setblock___.$x <===> mgmi.J8qhtB6ipq
mgminv.setblock___.$y <===> mgmi.ZZRjfz.AUy
mgminv.setblock___.$z <===> mgmi.zuul.Togm8
mgminv.setblock___.$block <===> mgmi.eide.kLJGx
mgminv.setblock___.$para <===> mgmi.R1FMFAL0JA
mgminv.clear_.$entity <===> mgmi.N7xEZG0nef
mgminv.clear__.$entity <===> mgmi.4anbK65Dcs
mgminv.clear__.$item <===> mgmi.d9AnvmFfUH
mgminv.clear___.$entity <===> mgmi.nwkUAyMMFC
mgminv.clear___.$item <===> mgmi.BW_3ZyCXa1
mgminv.clear___.$count <===> mgmi.mixsBWC6xn
mgminv.grp_id <===> mgmi.9vgb4VneAa
mgminv.GRP_ID <===> mgmi.8nMIxVi0CW
mgminv.bind2.$a <===> mgmi.8hwHySPQ.A
mgminv.bind2.$b <===> mgmi.8hb8rptSJA
mgminv.withowned.$pos <===> mgmi.IPpiaE3p34
mgminv.withowned.$func <===> mgmi.LA1M8YTjDo
mgminv.withowner.$pos <===> mgmi.HspqVrXpZH
mgminv.withowner.$func <===> mgmi.ainD1MV1ay
mgminv.__ref <===> mgmi.d47rqKr5WE
mgminv.debug.$text <===> mgmi.8nitnHAlkS
mgminv.input.SLOT <===> mgmi.sTFV5caKIS
mgminv.input.ScrollDelta <===> mgmi.EOZ3nTJj_G
mgminv.input.onscroll.$f <===> mgmi.8kmmx15MIa
mgminv.input.onscroll.$f.0 <===> mgmi.II1kwAgKul
mgminv.input.__eventlist__.length <===> mgmi.SbDJ0pU54B
mgminv.input.__continuouseventlist__.length <===> mgmi.YILpIhfFc8
mgminv.input.onclick.$i <===> mgmi.h62FueqSD8
